Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (17) clase -> CLASS ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    DOSPUNTOS       shift and go to state 35
    LLAVEIZQ        shift and go to state 36


state 21

    (22) var -> VAR varp .

    MAIN            reduce using rule 22 (var -> VAR varp .)
    FUNC            reduce using rule 22 (var -> VAR varp .)


state 22

    (23) varp -> tipo_compuesto . ID PUNTOCOMA
    (24) varp -> tipo_compuesto . ID PUNTOCOMA varp

    ID              shift and go to state 37


state 23

    (34) tipo_compuesto -> ID .

    ID              reduce using rule 34 (tipo_compuesto -> ID .)


state 24

    (25) varp -> tipo_simple . ID PUNTOCOMA
    (26) varp -> tipo_simple . ID PUNTOCOMA varp
    (27) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    ID              shift and go to state 38


state 25

    (31) tipo_simple -> INT .

    ID              reduce using rule 31 (tipo_simple -> INT .)


state 26

    (32) tipo_simple -> FLOAT .

    ID              reduce using rule 32 (tipo_simple -> FLOAT .)


state 27

    (33) tipo_simple -> CHAR .

    ID              reduce using rule 33 (tipo_simple -> CHAR .)


state 28

    (35) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    ID              shift and go to state 39


state 29

    (39) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    ID              shift and go to state 40


state 30

    (3) programa -> PROGRAM ID PUNTOCOMA clase var main .

    $end            reduce using rule 3 (programa -> PROGRAM ID PUNTOCOMA clase var main .)


state 31

    (4) programa -> PROGRAM ID PUNTOCOMA clase var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 41

state 32

    (5) programa -> PROGRAM ID PUNTOCOMA clase funcion main .

    $end            reduce using rule 5 (programa -> PROGRAM ID PUNTOCOMA clase funcion main .)


state 33

    (7) programa -> PROGRAM ID PUNTOCOMA var funcion main .

    $end            reduce using rule 7 (programa -> PROGRAM ID PUNTOCOMA var funcion main .)


state 34

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 42


state 35

    (11) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 44
    PROTECTED       shift and go to state 45
    PRIVATE         shift and go to state 46

    tipo_clase                     shift and go to state 43

state 36

    (15) clase -> CLASS ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (54) bloque_clase -> . ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 48
    ATTRIBUTE       shift and go to state 49

    bloque_clase                   shift and go to state 47

state 37

    (23) varp -> tipo_compuesto ID . PUNTOCOMA
    (24) varp -> tipo_compuesto ID . PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 50


state 38

    (25) varp -> tipo_simple ID . PUNTOCOMA
    (26) varp -> tipo_simple ID . PUNTOCOMA varp
    (27) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 51
    CORCHETEIZQ     shift and go to state 52


state 39

    (35) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISIZQ   shift and go to state 53


state 40

    (39) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISIZQ   shift and go to state 54


state 41

    (4) programa -> PROGRAM ID PUNTOCOMA clase var funcion main .

    $end            reduce using rule 4 (programa -> PROGRAM ID PUNTOCOMA clase var funcion main .)


state 42

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ . LLAVEDER
    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ . estatuto LLAVEDER
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        shift and go to state 55
    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    estatuto                       shift and go to state 56
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 43

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 71


state 44

    (19) tipo_clase -> PUBLIC .

    ID              reduce using rule 19 (tipo_clase -> PUBLIC .)
    INT             reduce using rule 19 (tipo_clase -> PUBLIC .)
    FLOAT           reduce using rule 19 (tipo_clase -> PUBLIC .)
    CHAR            reduce using rule 19 (tipo_clase -> PUBLIC .)
    VOID            reduce using rule 19 (tipo_clase -> PUBLIC .)


state 45

    (20) tipo_clase -> PROTECTED .

    ID              reduce using rule 20 (tipo_clase -> PROTECTED .)
    INT             reduce using rule 20 (tipo_clase -> PROTECTED .)
    FLOAT           reduce using rule 20 (tipo_clase -> PROTECTED .)
    CHAR            reduce using rule 20 (tipo_clase -> PROTECTED .)
    VOID            reduce using rule 20 (tipo_clase -> PROTECTED .)


state 46

    (21) tipo_clase -> PRIVATE .

    ID              reduce using rule 21 (tipo_clase -> PRIVATE .)
    INT             reduce using rule 21 (tipo_clase -> PRIVATE .)
    FLOAT           reduce using rule 21 (tipo_clase -> PRIVATE .)
    CHAR            reduce using rule 21 (tipo_clase -> PRIVATE .)
    VOID            reduce using rule 21 (tipo_clase -> PRIVATE .)


state 47

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 72


state 48

    (17) clase -> CLASS ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 73


state 49

    (54) bloque_clase -> ATTRIBUTE . DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 74


state 50

    (23) varp -> tipo_compuesto ID PUNTOCOMA .
    (24) varp -> tipo_compuesto ID PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (34) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    MAIN            reduce using rule 23 (varp -> tipo_compuesto ID PUNTOCOMA .)
    FUNC            reduce using rule 23 (varp -> tipo_compuesto ID PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_compuesto                 shift and go to state 22
    varp                           shift and go to state 75
    tipo_simple                    shift and go to state 24

state 51

    (25) varp -> tipo_simple ID PUNTOCOMA .
    (26) varp -> tipo_simple ID PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (34) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    MAIN            reduce using rule 25 (varp -> tipo_simple ID PUNTOCOMA .)
    FUNC            reduce using rule 25 (varp -> tipo_simple ID PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 24
    varp                           shift and go to state 76
    tipo_compuesto                 shift and go to state 22

state 52

    (27) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    CTEI            shift and go to state 77


state 53

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) parametros -> . tipo_simple ID
    (51) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 78
    parametros                     shift and go to state 79

state 54

    (39) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) parametros -> . tipo_simple ID
    (51) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    parametros                     shift and go to state 80
    tipo_simple                    shift and go to state 78

state 55

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 9 (main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER .)


state 56

    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 81


state 57

    (61) estatuto -> asignacion . PUNTOCOMA
    (62) estatuto -> asignacion . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 82


state 58

    (63) estatuto -> llamada . PUNTOCOMA
    (64) estatuto -> llamada . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 83


state 59

    (65) estatuto -> lee . PUNTOCOMA
    (66) estatuto -> lee . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 84


state 60

    (67) estatuto -> escribe . PUNTOCOMA
    (68) estatuto -> escribe . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 85


state 61

    (69) estatuto -> condicion .
    (70) estatuto -> condicion . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 69 (estatuto -> condicion .)
    RETURN          reduce using rule 69 (estatuto -> condicion .)
    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    condicion                      shift and go to state 61
    estatuto                       shift and go to state 86
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 62

    (71) estatuto -> ciclo_w .
    (72) estatuto -> ciclo_w . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
