Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (57) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (58) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 156
    CORCHETEIZQ     shift and go to state 155


state 150

    (61) cuerpo -> LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER .

    FUNC            reduce using rule 61 (cuerpo -> LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER .)
    MAIN            reduce using rule 61 (cuerpo -> LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER .)
    PUBLIC          reduce using rule 61 (cuerpo -> LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER .)
    PROTECTED       reduce using rule 61 (cuerpo -> LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER .)
    PRIVATE         reduce using rule 61 (cuerpo -> LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER .)
    LLAVEDER        reduce using rule 61 (cuerpo -> LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER .)


state 151

    (66) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (68) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 157


state 152

    (67) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER . cuerpo
    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER . cuerpo metodo
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    LLAVEIZQ        shift and go to state 94

    cuerpo                         shift and go to state 158

state 153

    (70) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (72) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 159


state 154

    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER . cuerpo
    (73) metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER . cuerpo metodo
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    LLAVEIZQ        shift and go to state 94

    cuerpo                         shift and go to state 160

state 155

    (57) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA dec_varp
    (58) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA

    CTEI            shift and go to state 161


state 156

    (55) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . dec_varp
    (56) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (53) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (54) dec_varp -> . tipo_simple ID PUNTOCOMA
    (55) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (56) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (57) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (58) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    LLAVEIZQ        reduce using rule 56 (dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 110
    dec_varp                       shift and go to state 162

state 157

    (66) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (68) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    LLAVEIZQ        shift and go to state 94

    cuerpo                         shift and go to state 163

state 158

    (67) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo .
    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo . metodo
    (66) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (67) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo
    (72) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (73) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 67 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 45
    PROTECTED       shift and go to state 46
    PRIVATE         shift and go to state 47

    tipo_clase                     shift and go to state 119
    metodo                         shift and go to state 164

state 159

    (70) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (72) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (61) cuerpo -> . LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
    (62) cuerpo -> . LLAVEIZQ ESTATUTO LLAVEDER

    LLAVEIZQ        shift and go to state 94

    cuerpo                         shift and go to state 165

state 160

    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo .
    (73) metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo . metodo
    (66) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (67) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo
    (72) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (73) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 71 (metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 45
    PROTECTED       shift and go to state 46
    PRIVATE         shift and go to state 47

    tipo_clase                     shift and go to state 119
    metodo                         shift and go to state 166

state 161

    (57) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA dec_varp
    (58) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 167


state 162

    (55) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp .

    LLAVEIZQ        reduce using rule 55 (dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp .)


state 163

    (66) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (68) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (66) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (67) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo
    (72) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (73) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 66 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 45
    PROTECTED       shift and go to state 46
    PRIVATE         shift and go to state 47

    tipo_clase                     shift and go to state 119
    metodo                         shift and go to state 168

state 164

    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo metodo .

    LLAVEDER        reduce using rule 69 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo metodo .)


state 165

    (70) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (72) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (66) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (67) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo
    (72) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (73) metodo -> . tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 70 (metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 45
    PROTECTED       shift and go to state 46
    PRIVATE         shift and go to state 47

    tipo_clase                     shift and go to state 119
    metodo                         shift and go to state 169

state 166

    (73) metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo metodo .

    LLAVEDER        reduce using rule 73 (metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo metodo .)


state 167

    (57) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA dec_varp
    (58) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 168

    (68) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .

    LLAVEDER        reduce using rule 68 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .)


state 169

    (72) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .

    LLAVEDER        reduce using rule 72 (metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .)


state 170

    (57) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . dec_varp
    (58) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (53) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (54) dec_varp -> . tipo_simple ID PUNTOCOMA
    (55) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (56) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (57) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (58) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    LLAVEIZQ        reduce using rule 58 (dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 110
    dec_varp                       shift and go to state 171

state 171

    (57) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp .

    LLAVEIZQ        reduce using rule 57 (dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp .)

