Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np funcion main
    (162) saveFunc_np -> . empty
    (142) empty -> .

    MAIN            reduce using rule 142 (empty -> .)
    CLASS           reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    FUNC            reduce using rule 142 (empty -> .)

    saveFunc_np                    shift and go to state 9
    empty                          shift and go to state 10

state 9

    (1) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np . gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np . gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np . gotoMain_np clase var main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np . gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np . gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np . gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np . gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np . gotoMain_np funcion main
    (179) gotoMain_np -> . empty
    (142) empty -> .

    MAIN            reduce using rule 142 (empty -> .)
    CLASS           reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    FUNC            reduce using rule 142 (empty -> .)

    gotoMain_np                    shift and go to state 11
    empty                          shift and go to state 12

state 10

    (162) saveFunc_np -> empty .

    MAIN            reduce using rule 162 (saveFunc_np -> empty .)
    CLASS           reduce using rule 162 (saveFunc_np -> empty .)
    VAR             reduce using rule 162 (saveFunc_np -> empty .)
    FUNC            reduce using rule 162 (saveFunc_np -> empty .)


state 11

    (1) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np . main
    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np . clase main
    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np . clase var main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np . clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np . clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np . var main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np . var funcion main
    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np . funcion main
    (9) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (22) var -> . VAR scopeGlobal_np varp
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion

    MAIN            shift and go to state 17
    CLASS           shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    main                           shift and go to state 13
    clase                          shift and go to state 14
    var                            shift and go to state 15
    funcion                        shift and go to state 16

state 12

    (179) gotoMain_np -> empty .

    MAIN            reduce using rule 179 (gotoMain_np -> empty .)
    CLASS           reduce using rule 179 (gotoMain_np -> empty .)
    VAR             reduce using rule 179 (gotoMain_np -> empty .)
    FUNC            reduce using rule 179 (gotoMain_np -> empty .)


state 13

    (1) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main .

    $end            reduce using rule 1 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main .)


state 14

    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase . main
    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase . var main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase . var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase . funcion main
    (9) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np
    (22) var -> . VAR scopeGlobal_np varp
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion

    MAIN            shift and go to state 17
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    main                           shift and go to state 21
    var                            shift and go to state 22
    funcion                        shift and go to state 23

state 15

    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var . main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var . funcion main
    (9) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion

    MAIN            shift and go to state 17
    FUNC            shift and go to state 20

    main                           shift and go to state 24
    funcion                        shift and go to state 25

state 16

    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion . main
    (9) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np

    MAIN            shift and go to state 17

    main                           shift and go to state 26

state 17

    (9) main -> MAIN . fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> MAIN . fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np
    (180) fillMain_np -> . empty
    (142) empty -> .

    PARENTESISIZQ   reduce using rule 142 (empty -> .)

    fillMain_np                    shift and go to state 27
    empty                          shift and go to state 28

state 18

    (11) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 29


state 19

    (22) var -> VAR . scopeGlobal_np varp
    (152) scopeGlobal_np -> . empty
    (142) empty -> .

    ID              reduce using rule 142 (empty -> .)
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    CHAR            reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)

    scopeGlobal_np                 shift and go to state 30
    empty                          shift and go to state 31

state 20

    (40) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (41) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (42) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (43) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion
    (44) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (45) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (46) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (47) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion
    (35) tipo_simple_func -> . INT getTypeFunc_np
    (36) tipo_simple_func -> . FLOAT getTypeFunc_np
    (37) tipo_simple_func -> . CHAR getTypeFunc_np
    (38) tipo_simple_func -> . BOOL getTypeFunc_np

    VOID            shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOL            shift and go to state 37

    tipo_simple_func               shift and go to state 32

state 21

    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main .

    $end            reduce using rule 2 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main .)


state 22

    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var . main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var . funcion main
    (9) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion

    MAIN            shift and go to state 17
    FUNC            shift and go to state 20

    main                           shift and go to state 38
    funcion                        shift and go to state 39

state 23

    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion . main
    (9) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np

    MAIN            shift and go to state 17

    main                           shift and go to state 40

state 24

    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main .

    $end            reduce using rule 6 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main .)


state 25

    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion . main
    (9) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> . MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np

    MAIN            shift and go to state 17

    main                           shift and go to state 41

state 26

    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main .

    $end            reduce using rule 8 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main .)


state 27

    (9) main -> MAIN fillMain_np . PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> MAIN fillMain_np . PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np

    PARENTESISIZQ   shift and go to state 42


state 28

    (180) fillMain_np -> empty .

    PARENTESISIZQ   reduce using rule 180 (fillMain_np -> empty .)


state 29

    (11) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
