Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID getType_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    ID              shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    varp                           shift and go to state 36
    tipo_compuesto                 shift and go to state 37
    tipo_simple                    shift and go to state 39

state 22

    (135) scopeGlobal_np -> empty .

    ID              reduce using rule 135 (scopeGlobal_np -> empty .)
    INT             reduce using rule 135 (scopeGlobal_np -> empty .)
    FLOAT           reduce using rule 135 (scopeGlobal_np -> empty .)
    CHAR            reduce using rule 135 (scopeGlobal_np -> empty .)
    BOOL            reduce using rule 135 (scopeGlobal_np -> empty .)


state 23

    (36) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (39) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    ID              shift and go to state 40


state 24

    (40) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (41) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (42) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    ID              shift and go to state 41


state 25

    (31) tipo_simple -> INT . getType_np
    (132) getType_np -> . empty
    (130) empty -> .

    ID              reduce using rule 130 (empty -> .)

    getType_np                     shift and go to state 42
    empty                          shift and go to state 43

state 26

    (32) tipo_simple -> FLOAT . getType_np
    (132) getType_np -> . empty
    (130) empty -> .

    ID              reduce using rule 130 (empty -> .)

    getType_np                     shift and go to state 44
    empty                          shift and go to state 43

state 27

    (33) tipo_simple -> CHAR . getType_np
    (132) getType_np -> . empty
    (130) empty -> .

    ID              reduce using rule 130 (empty -> .)

    getType_np                     shift and go to state 45
    empty                          shift and go to state 43

state 28

    (34) tipo_simple -> BOOL . getType_np
    (132) getType_np -> . empty
    (130) empty -> .

    ID              reduce using rule 130 (empty -> .)

    getType_np                     shift and go to state 46
    empty                          shift and go to state 43

state 29

    (3) programa -> PROGRAM ID PUNTOCOMA clase var main .

    $end            reduce using rule 3 (programa -> PROGRAM ID PUNTOCOMA clase var main .)


state 30

    (4) programa -> PROGRAM ID PUNTOCOMA clase var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 47

state 31

    (5) programa -> PROGRAM ID PUNTOCOMA clase funcion main .

    $end            reduce using rule 5 (programa -> PROGRAM ID PUNTOCOMA clase funcion main .)


state 32

    (7) programa -> PROGRAM ID PUNTOCOMA var funcion main .

    $end            reduce using rule 7 (programa -> PROGRAM ID PUNTOCOMA var funcion main .)


state 33

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 48


state 34

    (11) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 50
    PROTECTED       shift and go to state 51
    PRIVATE         shift and go to state 52

    tipo_clase                     shift and go to state 49

state 35

    (15) clase -> CLASS ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (55) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 54
    ATTRIBUTE       shift and go to state 55

    bloque_clase                   shift and go to state 53

state 36

    (22) var -> VAR scopeGlobal_np varp .

    MAIN            reduce using rule 22 (var -> VAR scopeGlobal_np varp .)
    FUNC            reduce using rule 22 (var -> VAR scopeGlobal_np varp .)


state 37

    (23) varp -> tipo_compuesto . ID PUNTOCOMA
    (24) varp -> tipo_compuesto . ID PUNTOCOMA varp

    ID              shift and go to state 56


state 38

    (35) tipo_compuesto -> ID . getType_np
    (132) getType_np -> . empty
    (130) empty -> .

    ID              reduce using rule 130 (empty -> .)

    getType_np                     shift and go to state 57
    empty                          shift and go to state 43

state 39

    (25) varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    ID              shift and go to state 58


state 40

    (36) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (39) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISIZQ   shift and go to state 59


state 41

    (40) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (41) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (42) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISIZQ   shift and go to state 60


state 42

    (31) tipo_simple -> INT getType_np .

    ID              reduce using rule 31 (tipo_simple -> INT getType_np .)


state 43

    (132) getType_np -> empty .

    ID              reduce using rule 132 (getType_np -> empty .)


state 44

    (32) tipo_simple -> FLOAT getType_np .

    ID              reduce using rule 32 (tipo_simple -> FLOAT getType_np .)


state 45

    (33) tipo_simple -> CHAR getType_np .

    ID              reduce using rule 33 (tipo_simple -> CHAR getType_np .)


state 46

    (34) tipo_simple -> BOOL getType_np .

    ID              reduce using rule 34 (tipo_simple -> BOOL getType_np .)


state 47

    (4) programa -> PROGRAM ID PUNTOCOMA clase var funcion main .

    $end            reduce using rule 4 (programa -> PROGRAM ID PUNTOCOMA clase var funcion main .)


state 48

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ . LLAVEDER
    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ . estatuto LLAVEDER
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        shift and go to state 61
    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    estatuto                       shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 49

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 79


state 50

    (19) tipo_clase -> PUBLIC .

    ID              reduce using rule 19 (tipo_clase -> PUBLIC .)
    INT             reduce using rule 19 (tipo_clase -> PUBLIC .)
    FLOAT           reduce using rule 19 (tipo_clase -> PUBLIC .)
    CHAR            reduce using rule 19 (tipo_clase -> PUBLIC .)
    BOOL            reduce using rule 19 (tipo_clase -> PUBLIC .)
    VOID            reduce using rule 19 (tipo_clase -> PUBLIC .)


state 51

    (20) tipo_clase -> PROTECTED .

    ID              reduce using rule 20 (tipo_clase -> PROTECTED .)
    INT             reduce using rule 20 (tipo_clase -> PROTECTED .)
    FLOAT           reduce using rule 20 (tipo_clase -> PROTECTED .)
    CHAR            reduce using rule 20 (tipo_clase -> PROTECTED .)
    BOOL            reduce using rule 20 (tipo_clase -> PROTECTED .)
    VOID            reduce using rule 20 (tipo_clase -> PROTECTED .)


state 52

    (21) tipo_clase -> PRIVATE .

    ID              reduce using rule 21 (tipo_clase -> PRIVATE .)
    INT             reduce using rule 21 (tipo_clase -> PRIVATE .)
    FLOAT           reduce using rule 21 (tipo_clase -> PRIVATE .)
    CHAR            reduce using rule 21 (tipo_clase -> PRIVATE .)
    BOOL            reduce using rule 21 (tipo_clase -> PRIVATE .)
    VOID            reduce using rule 21 (tipo_clase -> PRIVATE .)


state 53

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 80


state 54

    (17) clase -> CLASS ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 81


state 55

    (55) bloque_clase -> ATTRIBUTE . scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo
    (133) scopeClass_np -> . empty
    (130) empty -> .

    DOSPUNTOS       reduce using rule 130 (empty -> .)

    scopeClass_np                  shift and go to state 82
    empty                          shift and go to state 83

state 56

    (23) varp -> tipo_compuesto ID . PUNTOCOMA
    (24) varp -> tipo_compuesto ID . PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 84


state 57

    (35) tipo_compuesto -> ID getType_np .

    ID              reduce using rule 35 (tipo_compuesto -> ID getType_np .)


state 58

    (25) varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (131) getID_np -> . empty
    (130) empty -> .

    CORCHETEIZQ     shift and go to state 86
    PUNTOCOMA       reduce using rule 130 (empty -> .)

    getID_np                       shift and go to state 85
    empty                          shift and go to state 87

state 59

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (51) parametros -> . tipo_simple ID
    (52) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 88
    parametros                     shift and go to state 89

state 60

    (40) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (41) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (42) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (51) parametros -> . tipo_simple ID
    (52) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    parametros                     shift and go to state 90
    tipo_simple                    shift and go to state 88

state 61

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 9 (main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER .)


state 62

    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 91


state 63

    (62) estatuto -> asignacion . PUNTOCOMA
    (63) estatuto -> asignacion . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 92


state 64

    (64) estatuto -> llamada . PUNTOCOMA
    (65) estatuto -> llamada . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 93


state 65

    (66) estatuto -> lee . PUNTOCOMA
    (67) estatuto -> lee . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 94


state 66

    (68) estatuto -> escribe . PUNTOCOMA
    (69) estatuto -> escribe . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 95


state 67

    (70) estatuto -> condicion .
    (71) estatuto -> condicion . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 70 (estatuto -> condicion .)
    RETURN          reduce using rule 70 (estatuto -> condicion .)
