Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 13
    VAR             shift and go to state 15
    FUNC            shift and go to state 16

    main                           shift and go to state 17
    var                            shift and go to state 18
    funcion                        shift and go to state 19

state 11

    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA var . main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 13
    FUNC            shift and go to state 16

    main                           shift and go to state 20
    funcion                        shift and go to state 21

state 12

    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 13

    main                           shift and go to state 22

state 13

    (9) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 23


state 14

    (11) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 24


state 15

    (22) var -> VAR . scopeGlobal_np varp
    (149) scopeGlobal_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    scopeGlobal_np                 shift and go to state 25
    empty                          shift and go to state 26

state 16

    (40) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (35) tipo_simple_func -> . INT getTypeFunc_np
    (36) tipo_simple_func -> . FLOAT getTypeFunc_np
    (37) tipo_simple_func -> . CHAR getTypeFunc_np
    (38) tipo_simple_func -> . BOOL getTypeFunc_np

    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32

    tipo_simple_func               shift and go to state 27

state 17

    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase main .

    $end            reduce using rule 2 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase main .)


state 18

    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase var . main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 13
    FUNC            shift and go to state 16

    main                           shift and go to state 33
    funcion                        shift and go to state 34

state 19

    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 13

    main                           shift and go to state 35

state 20

    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA var main .

    $end            reduce using rule 6 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA var main .)


state 21

    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 13

    main                           shift and go to state 36

state 22

    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA funcion main .

    $end            reduce using rule 8 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA funcion main .)


state 23

    (9) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISDER   shift and go to state 37


state 24

    (11) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS ID . getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID . getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID . getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID . getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (141) getnameClass_np -> . empty
    (140) empty -> .

    DOSPUNTOS       reduce using rule 140 (empty -> .)
    LLAVEIZQ        reduce using rule 140 (empty -> .)

    getnameClass_np                shift and go to state 38
    empty                          shift and go to state 39

state 25

    (22) var -> VAR scopeGlobal_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    ID              shift and go to state 42
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47

    varp                           shift and go to state 40
    tipo_compuesto                 shift and go to state 41
    tipo_simple                    shift and go to state 43

state 26

    (149) scopeGlobal_np -> empty .

    ID              reduce using rule 149 (scopeGlobal_np -> empty .)
    INT             reduce using rule 149 (scopeGlobal_np -> empty .)
    FLOAT           reduce using rule 149 (scopeGlobal_np -> empty .)
    CHAR            reduce using rule 149 (scopeGlobal_np -> empty .)
    BOOL            reduce using rule 149 (scopeGlobal_np -> empty .)


state 27

    (40) funcion -> FUNC tipo_simple_func . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion

    ID              shift and go to state 48


state 28

    (44) funcion -> FUNC VOID . getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID . getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID . getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID . getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 49
    empty                          shift and go to state 4

state 29

    (35) tipo_simple_func -> INT . getTypeFunc_np
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 50
    empty                          shift and go to state 4

state 30

    (36) tipo_simple_func -> FLOAT . getTypeFunc_np
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 51
    empty                          shift and go to state 4

state 31

    (37) tipo_simple_func -> CHAR . getTypeFunc_np
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 52
    empty                          shift and go to state 4

state 32

    (38) tipo_simple_func -> BOOL . getTypeFunc_np
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 53
    empty                          shift and go to state 4

state 33

    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase var main .

    $end            reduce using rule 3 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase var main .)


state 34

    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 13

    main                           shift and go to state 54

state 35

    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase funcion main .

    $end            reduce using rule 5 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA clase funcion main .)


state 36

    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA var funcion main .

    $end            reduce using rule 7 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA var funcion main .)


state 37

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 55


state 38

    (11) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (143) getSonClass_np -> . empty
    (142) getFatherClass_np -> . empty
    (140) empty -> .

    DOSPUNTOS       reduce using rule 140 (empty -> .)
    LLAVEIZQ        reduce using rule 140 (empty -> .)

    getSonClass_np                 shift and go to state 56
    getFatherClass_np              shift and go to state 57
    empty                          shift and go to state 58

state 39

    (141) getnameClass_np -> empty .

    DOSPUNTOS       reduce using rule 141 (getnameClass_np -> empty .)
    LLAVEIZQ        reduce using rule 141 (getnameClass_np -> empty .)


state 40

    (22) var -> VAR scopeGlobal_np varp .

    MAIN            reduce using rule 22 (var -> VAR scopeGlobal_np varp .)
    FUNC            reduce using rule 22 (var -> VAR scopeGlobal_np varp .)


state 41

    (23) varp -> tipo_compuesto . ID PUNTOCOMA
    (24) varp -> tipo_compuesto . ID PUNTOCOMA varp

    ID              shift and go to state 59


state 42

    (39) tipo_compuesto -> ID .

    ID              reduce using rule 39 (tipo_compuesto -> ID .)


state 43

    (25) varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    ID              shift and go to state 60


state 44

    (31) tipo_simple -> INT . getType_np
    (146) getType_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getType_np                     shift and go to state 61
    empty                          shift and go to state 62

state 45

    (32) tipo_simple -> FLOAT . getType_np
    (146) getType_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getType_np                     shift and go to state 63
    empty                          shift and go to state 62

state 46

    (33) tipo_simple -> CHAR . getType_np
    (146) getType_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getType_np                     shift and go to state 64
    empty                          shift and go to state 62

state 47

    (34) tipo_simple -> BOOL . getType_np
    (146) getType_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getType_np                     shift and go to state 65
    empty                          shift and go to state 62

state 48
