Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 15
    CLASS           shift and go to state 16
    VAR             shift and go to state 17
    FUNC            shift and go to state 18

    main                           shift and go to state 11
    clase                          shift and go to state 12
    var                            shift and go to state 13
    funcion                        shift and go to state 14

state 10

    (164) gotoMain_np -> empty .

    MAIN            reduce using rule 164 (gotoMain_np -> empty .)
    CLASS           reduce using rule 164 (gotoMain_np -> empty .)
    VAR             reduce using rule 164 (gotoMain_np -> empty .)
    FUNC            reduce using rule 164 (gotoMain_np -> empty .)


state 11

    (1) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np main .

    $end            reduce using rule 1 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np main .)


state 12

    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase . main
    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase . var main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase . var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (22) var -> . VAR scopeGlobal_np varp
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 15
    VAR             shift and go to state 17
    FUNC            shift and go to state 18

    main                           shift and go to state 19
    var                            shift and go to state 20
    funcion                        shift and go to state 21

state 13

    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var . main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 15
    FUNC            shift and go to state 18

    main                           shift and go to state 22
    funcion                        shift and go to state 23

state 14

    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 15

    main                           shift and go to state 24

state 15

    (9) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 25


state 16

    (11) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 26


state 17

    (22) var -> VAR . scopeGlobal_np varp
    (149) scopeGlobal_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)

    scopeGlobal_np                 shift and go to state 27
    empty                          shift and go to state 28

state 18

    (40) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC . tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (35) tipo_simple_func -> . INT getTypeFunc_np
    (36) tipo_simple_func -> . FLOAT getTypeFunc_np
    (37) tipo_simple_func -> . CHAR getTypeFunc_np
    (38) tipo_simple_func -> . BOOL getTypeFunc_np

    VOID            shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    BOOL            shift and go to state 34

    tipo_simple_func               shift and go to state 29

state 19

    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase main .

    $end            reduce using rule 2 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase main .)


state 20

    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var . main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 15
    FUNC            shift and go to state 18

    main                           shift and go to state 35
    funcion                        shift and go to state 36

state 21

    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 15

    main                           shift and go to state 37

state 22

    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var main .

    $end            reduce using rule 6 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var main .)


state 23

    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 15

    main                           shift and go to state 38

state 24

    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np funcion main .

    $end            reduce using rule 8 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np funcion main .)


state 25

    (9) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISDER   shift and go to state 39


state 26

    (11) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID . getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS ID . getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID . getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID . getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID . getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (141) getnameClass_np -> . empty
    (140) empty -> .

    DOSPUNTOS       reduce using rule 140 (empty -> .)
    LLAVEIZQ        reduce using rule 140 (empty -> .)

    getnameClass_np                shift and go to state 40
    empty                          shift and go to state 41

state 27

    (22) var -> VAR scopeGlobal_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    ID              shift and go to state 44
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOL            shift and go to state 49

    varp                           shift and go to state 42
    tipo_compuesto                 shift and go to state 43
    tipo_simple                    shift and go to state 45

state 28

    (149) scopeGlobal_np -> empty .

    ID              reduce using rule 149 (scopeGlobal_np -> empty .)
    INT             reduce using rule 149 (scopeGlobal_np -> empty .)
    FLOAT           reduce using rule 149 (scopeGlobal_np -> empty .)
    CHAR            reduce using rule 149 (scopeGlobal_np -> empty .)
    BOOL            reduce using rule 149 (scopeGlobal_np -> empty .)


state 29

    (40) funcion -> FUNC tipo_simple_func . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion

    ID              shift and go to state 50


state 30

    (44) funcion -> FUNC VOID . getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID . getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID . getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID . getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 51
    empty                          shift and go to state 4

state 31

    (35) tipo_simple_func -> INT . getTypeFunc_np
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 52
    empty                          shift and go to state 4

state 32

    (36) tipo_simple_func -> FLOAT . getTypeFunc_np
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 53
    empty                          shift and go to state 4

state 33

    (37) tipo_simple_func -> CHAR . getTypeFunc_np
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 54
    empty                          shift and go to state 4

state 34

    (38) tipo_simple_func -> BOOL . getTypeFunc_np
    (152) getTypeFunc_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)

    getTypeFunc_np                 shift and go to state 55
    empty                          shift and go to state 4

state 35

    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var main .

    $end            reduce using rule 3 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var main .)


state 36

    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 15

    main                           shift and go to state 56

state 37

    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase funcion main .

    $end            reduce using rule 5 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase funcion main .)


state 38

    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var funcion main .

    $end            reduce using rule 7 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var funcion main .)


state 39

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 57


state 40

    (11) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
